Mulliken occupations of core levels of molecule 4
      4    667.30819 
      1      0.99243 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8
      8    666.97797    275.31237 
      1      0.00755      0.98212 
      2      0.99169      0.00541 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9
      9    670.24305    670.24241 
      1      0.50000      0.50000 
      2      0.50000      0.50000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 17
     17    666.85422    275.33347    273.32455 
      1      0.00023      0.00506      0.98037 
      2      0.00719      0.98108      0.00606 
      3      0.99201      0.00559     -0.00024 
End of occupation matrix.
Mulliken occupations of core levels of molecule 18
     18    667.83447    667.83140    277.91961 
      1      0.00279      0.98920      0.00553 
      2      0.00744      0.00758      0.98125 
      3      0.98922      0.00278      0.00554 
End of occupation matrix.
Mulliken occupations of core levels of molecule 27
     27    667.80661    275.70057    273.31483 
      1      0.99212      0.00743      0.00015 
      2      0.00762      0.97847      0.00938 
      3      0.00009      0.00820      0.97846 
End of occupation matrix.
Mulliken occupations of core levels of molecule 37
     37    666.77905    275.41695    273.23412    273.23389 
      1     -0.00003      0.00591      0.02427      0.95622 
      2      0.00712      0.97808      0.00633      0.00528 
      3     -0.00003      0.00590      0.95567      0.02481 
      4      0.99250      0.00588     -0.00019     -0.00027 
End of occupation matrix.
Mulliken occupations of core levels of molecule 38
     38    667.60607    667.60531    277.84603    273.72149 
      1      0.00028      0.00008      0.00513      0.98038 
      2      0.00701      0.00758      0.98026      0.00612 
      3      0.05021      0.94203      0.00550     -0.00019 
      4      0.94209      0.05015      0.00550     -0.00019 
End of occupation matrix.
Mulliken occupations of core levels of molecule 39
     39    668.63233    668.63006    668.62816    280.59958 
      1      0.00164      0.00573      0.98485      0.00549 
      2      0.00736      0.00750      0.00762      0.98045 
      3      0.98562      0.00542      0.00118      0.00548 
      4      0.00503      0.98106      0.00612      0.00549 
End of occupation matrix.
Mulliken occupations of core levels of molecule 46
     46    667.67257    275.70135    273.68200    272.89655 
      1      0.00002      0.00761      0.97909      0.00016 
      2      0.00792      0.97318      0.00745      0.01117 
      3      0.99176      0.00824      0.00027      0.00066 
      4      0.00029      0.00880      0.00018      0.97746 
End of occupation matrix.
Mulliken occupations of core levels of molecule 50
     50    668.75564    668.75513    278.29330    273.57962 
      1      0.03348      0.95830      0.00727      0.00051 
      2      0.00769      0.00833      0.97680      0.01163 
      3      0.95861      0.03317      0.00726      0.00051 
      4      0.00016      0.00021      0.00735      0.97707 
End of occupation matrix.
Mulliken occupations of core levels of molecule 54
     54    666.80654    275.25921    273.41720    273.31506 
      1     -0.00003     -0.00056      0.00640      0.98013 
      2     -0.00004      0.00562      0.97806      0.00594 
      3      0.00719      0.98020      0.00634     -0.00003 
      4      0.99238      0.00600     -0.00025     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 57
     57    666.94887    385.56600    275.32208    274.16691 
      1     -0.00002      0.98477     -0.00026      0.00743 
      2     -0.00024      0.00671      0.00552      0.97879 
      3      0.00733     -0.00054      0.97979      0.00565 
      4      0.99245      0.00000      0.00599     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 59
     59    667.08499    516.76345    275.39128    274.84417 
      1     -0.00003      0.98508     -0.00050      0.00714 
      2     -0.00014      0.00747      0.00607      0.97850 
      3      0.00734      0.00067      0.97944      0.00596 
      4      0.99240      0.00005      0.00609     -0.00019 
End of occupation matrix.
Mulliken occupations of core levels of molecule 60
     60    667.41893    667.41883    275.72849    275.72463 
      1      0.95582      0.03645      0.00322      0.00255 
      2      0.00679      0.00030      0.50720      0.47831 
      3      0.00009      0.00701      0.47673      0.50878 
      4      0.03657      0.95571      0.00302      0.00275 
End of occupation matrix.
Mulliken occupations of core levels of molecule 70
     70    666.94574    275.48811    273.64527    273.45808 
      1      0.99206      0.00587     -0.00022     -0.00001 
      2      0.00742      0.97864      0.00769     -0.00016 
      3     -0.00005      0.00638      0.97327      0.01248 
      4      0.00002      0.00023      0.01213      0.97592 
End of occupation matrix.
Mulliken occupations of core levels of molecule 71
     71    667.69810    516.90262    276.22832    276.00852 
      1      0.99200      0.00004     -0.00017      0.00584 
      2      0.00744      0.00013      0.00777      0.97857 
      3     -0.00000      0.01329      0.97870      0.00647 
      4      0.00000      0.98598      0.00866      0.00026 
End of occupation matrix.
Mulliken occupations of core levels of molecule 72
     72    668.12224    386.25006    277.27503    274.84254 
      1      0.99171     -0.00001      0.00491     -0.00043 
      2      0.00756     -0.00094      0.97949      0.00926 
      3      0.00023      0.02875      0.00806      0.96459 
      4      0.00002      0.97209      0.00126      0.02602 
End of occupation matrix.
Mulliken occupations of core levels of molecule 86
     86    667.31178    276.32914    273.65852    273.47997 
      1      0.99174      0.00513     -0.00051      0.00003 
      2      0.00754      0.98038      0.01124     -0.00173 
      3      0.00023      0.00651      0.94690      0.04253 
      4      0.00003      0.00042      0.04173      0.95284 
End of occupation matrix.
Mulliken occupations of core levels of molecule 99
     99    667.54270    275.29622    273.47560    273.35841 
      1      0.00001     -0.00027      0.97906      0.00820 
      2      0.00027      0.00966      0.00688      0.97483 
      3      0.00763      0.97759      0.00003      0.01000 
      4      0.99193      0.00774     -0.00002      0.00021 
End of occupation matrix.
Mulliken occupations of core levels of molecule 100
    100    668.17975    668.17969    275.86089    275.84062 
      1      0.49661      0.49527      0.00449      0.00328 
      2      0.00394      0.00398      0.49202      0.49504 
      3      0.00393      0.00399      0.49194      0.49512 
      4      0.49523      0.49665      0.00449      0.00328 
End of occupation matrix.
Mulliken occupations of core levels of molecule 107
    107    667.10501    275.69396    273.79733    273.57662 
      1      0.99271      0.00735     -0.00018     -0.00007 
      2      0.00718      0.97678      0.00595      0.00499 
      3     -0.00015      0.00641      0.00535      0.97695 
      4      0.00001      0.00481      0.97737      0.00643 
End of occupation matrix.
Mulliken occupations of core levels of molecule 117
    117    666.72382    275.54611    273.18036    273.17958    273.17949 
      1     -0.00007      0.00641      0.00067      0.91150      0.06826 
      2      0.00718      0.97463      0.00642      0.00693      0.00549 
      3     -0.00007      0.00641      0.97904      0.00032      0.00105 
      4     -0.00007      0.00641      0.00051      0.06775      0.91214 
      5      0.99283      0.00551     -0.00024     -0.00018     -0.00035 
End of occupation matrix.
Mulliken occupations of core levels of molecule 118
    118    667.43643    667.43208    277.83111    273.58942    273.58930 
      1      0.00006      0.00005      0.00584      0.07289      0.90790 
      2      0.00714      0.00720      0.97708      0.00696      0.00548 
      3      0.00006      0.00005      0.00584      0.90710      0.07368 
      4      0.99098      0.00171      0.00529     -0.00019     -0.00031 
      5      0.00173      0.99097      0.00530     -0.00019     -0.00031 
End of occupation matrix.
Mulliken occupations of core levels of molecule 119
    119    668.32745    668.32143    668.32108    280.40511    274.16243 
      1      0.00020      0.00034     -0.00001      0.00524      0.98058 
      2      0.00722      0.00689      0.00770      0.97904      0.00645 
      3      0.99132      0.00118      0.00009      0.00515     -0.00017 
      4      0.00063      0.21293      0.77903      0.00515     -0.00017 
      5      0.00067      0.77872      0.21321      0.00515     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 120
    120    669.39237    669.39174    669.39082    669.39042    283.26315 
      1      0.01528      0.01334      0.87280      0.09115      0.00506 
      2      0.00682      0.00756      0.00747      0.00780      0.97975 
      3      0.01069      0.00770      0.07934      0.89486      0.00506 
      4      0.07449      0.88396      0.02992      0.00421      0.00507 
