Mulliken occupations of core levels of molecule 4
      4    667.26643 
      1      0.99194 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8
      8    666.92840    275.13711 
      1      0.00758      0.98240 
      2      0.99163      0.00544 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9
      9    670.31879    670.31841 
      1      0.50000      0.50000 
      2      0.50000      0.50000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 17
     17    666.74324    275.19479    273.16350 
      1      0.00013      0.00589      0.98023 
      2      0.00735      0.97956      0.00573 
      3      0.99204      0.00584     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 18
     18    667.78755    667.78730    277.65266 
      1      0.49590      0.49565      0.00595 
      2      0.00709      0.00872      0.98113 
      3      0.49590      0.49565      0.00595 
End of occupation matrix.
Mulliken occupations of core levels of molecule 27
     27    667.77701    275.58346    273.21965 
      1      0.99172      0.00803      0.00012 
      2      0.00791      0.97815      0.00945 
      3      0.00008      0.00800      0.97866 
End of occupation matrix.
Mulliken occupations of core levels of molecule 37
     37    666.58868    275.29006    273.06679    273.06671 
      1      0.00010      0.00661      0.48924      0.49111 
      2      0.00718      0.97747      0.00771      0.00444 
      3      0.00010      0.00661      0.48924      0.49111 
      4      0.99236      0.00567     -0.00009     -0.00035 
End of occupation matrix.
Mulliken occupations of core levels of molecule 38
     38    667.51411    667.51383    277.61258    273.52296 
      1      0.00035     -0.00006      0.00511      0.98038 
      2      0.00689      0.00843      0.98000      0.00641 
      3      0.49605      0.49581      0.00579     -0.00020 
      4      0.49605      0.49581      0.00579     -0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 39
     39    668.53866    668.52917    668.52897    280.14150 
      1      0.99118      0.00037     -0.00006      0.00597 
      2      0.00817      0.00743      0.00901      0.97965 
      3      0.00016      0.49580      0.49552      0.00597 
      4      0.00016      0.49580      0.49552      0.00597 
End of occupation matrix.
Mulliken occupations of core levels of molecule 46
     46    667.52085    275.59807    273.48417    272.89324 
      1     -0.00006      0.00825      0.97970      0.00019 
      2      0.00804      0.97222      0.00710      0.01291 
      3      0.99178      0.00814     -0.00000      0.00074 
      4      0.00015      0.00987      0.00010      0.97578 
End of occupation matrix.
Mulliken occupations of core levels of molecule 50
     50    668.68788    668.68772    278.05246    273.37788 
      1      0.49631      0.49508      0.00837      0.00057 
      2      0.00734      0.00966      0.97471      0.01294 
      3      0.49631      0.49508      0.00837      0.00057 
      4     -0.00007      0.00023      0.00745      0.97599 
End of occupation matrix.
Mulliken occupations of core levels of molecule 54
     54    666.73521    275.10337    273.30031    273.16172 
      1     -0.00002     -0.00050      0.00612      0.98044 
      2     -0.00010      0.00600      0.97810      0.00565 
      3      0.00730      0.97982      0.00631     -0.00001 
      4      0.99241      0.00600     -0.00019     -0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 57
     57    666.81932    385.40817    275.07915    274.05300 
      1     -0.00002      0.98370     -0.00044      0.00782 
      2     -0.00020      0.00683      0.00589      0.97852 
      3      0.00730     -0.00038      0.97981      0.00548 
      4      0.99245      0.00000      0.00595     -0.00011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 59
     59    667.00070    516.67287    275.22595    274.76808 
      1     -0.00003      0.98544     -0.00058      0.00693 
      2     -0.00018      0.00585      0.00622      0.97863 
      3      0.00737      0.00068      0.97927      0.00596 
      4      0.99241      0.00006      0.00625     -0.00018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 60
     60    667.34080    667.34073    275.57974    275.57570 
      1      0.49595      0.49611      0.00313      0.00264 
      2      0.00385      0.00372      0.49210      0.49360 
      3      0.00385      0.00372      0.49210      0.49360 
      4      0.49595      0.49611      0.00313      0.00264 
End of occupation matrix.
Mulliken occupations of core levels of molecule 70
     70    666.88156    275.36879    273.61365    273.43171 
      1      0.99202      0.00567     -0.00024     -0.00001 
      2      0.00735      0.97879      0.00802      0.00022 
      3      0.00003      0.00651      0.97162      0.01494 
      4      0.00001      0.00019      0.01336      0.97387 
End of occupation matrix.
Mulliken occupations of core levels of molecule 71
     71    667.63708    516.84965    276.21821    275.94237 
      1      0.99191      0.00004      0.00018      0.00656 
      2      0.00749     -0.00063      0.00745      0.97876 
      3      0.00012      0.01648      0.97675      0.00644 
      4     -0.00001      0.98342      0.00928     -0.00028 
End of occupation matrix.
Mulliken occupations of core levels of molecule 72
     72    668.14556    386.15898    277.15666    274.75222 
      1      0.99160     -0.00000      0.00589     -0.00000 
      2      0.00768      0.00121      0.97580      0.01200 
      3      0.00021      0.03534      0.00952      0.94593 
      4      0.00002      0.96348      0.00076      0.04263 
End of occupation matrix.
Mulliken occupations of core levels of molecule 86
     86    667.25807    276.18229    273.61911    273.46630 
      1      0.99173      0.00554     -0.00005      0.00003 
      2      0.00753      0.97540      0.01436      0.00133 
      3      0.00020      0.01010      0.91163      0.07811 
      4      0.00003      0.00132      0.07469      0.91439 
End of occupation matrix.
Mulliken occupations of core levels of molecule 99
     99    667.53045    275.21984    273.35082    273.33348 
      1      0.00000     -0.00007      0.95975      0.02745 
      2      0.00015      0.00986      0.02556      0.95630 
      3      0.00789      0.97669      0.00072      0.01002 
      4      0.99170      0.00809     -0.00001      0.00014 
End of occupation matrix.
Mulliken occupations of core levels of molecule 100
    100    668.10782    668.10776    275.70678    275.68381 
      1      0.49576      0.49582      0.00499      0.00334 
      2      0.00403      0.00412      0.49163      0.49529 
      3      0.00403      0.00412      0.49163      0.49529 
