Mulliken occupations of core levels of molecule 4
      4    660.94134 
      1      0.99988 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8
      8    661.22165    271.41264 
      1      0.00039      1.00033 
      2      0.99963     -0.00023 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9
      9    664.26136    664.25978 
      1      0.50000      0.50000 
      2      0.50000      0.50000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 17
     17    661.22131    271.43102    269.65997 
      1     -0.00003      0.00069      0.99960 
      2      0.00048      0.99951      0.00055 
      3      0.99955     -0.00018     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 18
     18    662.07346    662.07274    273.63281 
      1      0.43452      0.56508     -0.00025 
      2      0.00053      0.00030      1.00047 
      3      0.56497      0.43462     -0.00025 
End of occupation matrix.
Mulliken occupations of core levels of molecule 27
     27    662.29918    271.72030    269.55952 
      1      0.99950     -0.00038      0.00000 
      2      0.00054      0.99981      0.00022 
      3     -0.00006      0.00064      1.00011 
End of occupation matrix.
Mulliken occupations of core levels of molecule 37
     37    661.22205    271.50201    269.57541    269.57473 
      1     -0.00003      0.00088      0.50451      0.49524 
      2      0.00063      0.99840      0.00042      0.00045 
      3     -0.00003      0.00088      0.49529      0.50446 
      4      0.99943     -0.00011      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 38
     38    661.95505    661.95408    273.58745    269.97190 
      1     -0.00005     -0.00001      0.00083      0.99964 
      2      0.00066      0.00043      0.99949      0.00051 
      3      0.18992      0.80957     -0.00018     -0.00000 
      4      0.80947      0.19002     -0.00019     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 39
     39    662.86100    662.85998    662.85969    275.95276 
      1      0.41365      0.49775      0.08816     -0.00027 
      2      0.00067      0.00034      0.00035      1.00071 
      3      0.37895      0.50029      0.12031     -0.00027 
      4      0.20674      0.00162      0.79119     -0.00027 
End of occupation matrix.
Mulliken occupations of core levels of molecule 46
     46    662.18838    271.68187    270.00714    269.18649 
      1      0.00000      0.00076      0.99936      0.00008 
      2      0.00062      0.99872      0.00068      0.00025 
      3      0.99941     -0.00040     -0.00000      0.00000 
      4     -0.00003      0.00086      0.00014      1.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 50
     50    663.17487    663.17435    273.96401    269.76785 
      1      0.20127      0.79820     -0.00037      0.00000 
      2      0.00063      0.00049      0.99936      0.00004 
      3      0.79815      0.20132     -0.00037      0.00000 
      4     -0.00005     -0.00001      0.00132      1.00027 
End of occupation matrix.
Mulliken occupations of core levels of molecule 54
     54    661.19559    271.35610    269.71481    269.68960 
      1      0.00000      0.00007      0.00242      0.99801 
      2     -0.00004      0.00057      0.99688      0.00214 
      3      0.00055      0.99957      0.00082      0.00003 
      4      0.99950     -0.00020     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 57
     57    661.27911    381.13150    271.34407    270.27064 
      1      0.00000      0.99951      0.00001      0.00011 
      2     -0.00004      0.00080      0.00063      0.99908 
      3      0.00054     -0.00002      0.99955      0.00084 
      4      0.99951     -0.00000     -0.00019     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 59
     59    661.40157    511.63323    271.39118    270.87020 
      1     -0.00000      0.99936      0.00000     -0.00019 
      2     -0.00004      0.00074      0.00068      0.99953 
      3      0.00052     -0.00005      0.99952      0.00066 
      4      0.99953     -0.00000     -0.00019     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 60
     60    661.73569    661.73537    271.71478    271.71283 
      1      0.66531      0.33423     -0.00011     -0.00007 
      2      0.00032      0.00015      0.52616      0.47405 
      3      0.00014      0.00032      0.47393      0.52628 
      4      0.33422      0.66531     -0.00010     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 70
     70    661.29809    271.55659    269.86969    269.76214 
      1      0.99954     -0.00016     -0.00000      0.00000 
      2      0.00051      0.99934      0.00057      0.00004 
      3     -0.00005      0.00079      0.99377      0.00531 
      4     -0.00000      0.00009      0.00593      0.99507 
End of occupation matrix.
Mulliken occupations of core levels of molecule 71
     71    661.97264    512.00165    272.18316    271.94166 
      1      0.99955      0.00000      0.00000     -0.00017 
      2      0.00050     -0.00004      0.00032      0.99927 
      3     -0.00004      0.00081      1.00075      0.00090 
      4      0.00000      0.99922     -0.00097     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 72
     72    662.41931    381.89676    273.18885    270.99181 
      1      0.99953     -0.00000     -0.00015     -0.00000 
      2      0.00053      0.00015      0.99916      0.00094 
      3     -0.00006      0.00225      0.00096      1.00212 
      4      0.00000      0.99761      0.00000     -0.00311 
End of occupation matrix.
Mulliken occupations of core levels of molecule 86
     86    661.66311    272.31854    269.86860    269.78759 
      1      0.99952     -0.00011      0.00000      0.00000 
      2      0.00057      0.99697     -0.00054     -0.00019 
      3     -0.00009      0.00274      0.87729      0.12059 
      4     -0.00000      0.00038      0.12311      0.88065 
End of occupation matrix.
Mulliken occupations of core levels of molecule 99
     99    662.05915    271.35236    269.81751    269.55296 
      1      0.00000      0.00006      0.99948      0.00063 
      2     -0.00008      0.00063      0.00060      0.99890 
      3      0.00060      0.99980      0.00010      0.00072 
      4      0.99946     -0.00039     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 100
    100    662.59554    662.59520    271.76728    271.75127 
      1      0.49987      0.49963     -0.00020     -0.00019 
      2      0.00027      0.00022      0.50012      0.50030 
      3      0.00027      0.00022      0.50004      0.50038 
      4      0.49956      0.49994     -0.00020     -0.00019 
End of occupation matrix.
Mulliken occupations of core levels of molecule 107
    107    661.57371    271.75719    270.07603    269.85999 
      1      0.99945     -0.00013     -0.00000      0.00000 
      2      0.00061      0.99874      0.00079      0.00011 
      3     -0.00004      0.00091      0.00028      0.99918 
      4     -0.00003      0.00055      0.99906      0.00088 
End of occupation matrix.
Mulliken occupations of core levels of molecule 117
    117    661.20960    271.61753    269.52556    269.52534    269.52444 
      1     -0.00003      0.00092      0.09719      0.50119      0.40158 
      2      0.00081      0.99734      0.00029      0.00029      0.00021 
      3     -0.00003      0.00092      0.78002      0.00094      0.21901 
      4     -0.00003      0.00092      0.12274      0.49782      0.37940 
      5      0.99928     -0.00009      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 118
    118    661.84391    661.84346    273.58749    269.85601    269.85530 
      1     -0.00004     -0.00002      0.00100      0.64335      0.35649 
      2      0.00079      0.00063      0.99823      0.00035      0.00036 
      3     -0.00004     -0.00002      0.00100      0.35652      0.64331 
      4      0.43332      0.56604     -0.00013      0.00000     -0.00000 
      5      0.56599      0.43337     -0.00013      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 119
    119    662.64724    662.64633    662.64623    275.81861    270.34922 
