Mulliken occupations of core levels of molecule 4
      4    660.90916 
      1      0.99991 
End of occupation matrix.
Mulliken occupations of core levels of molecule 8
      8    661.23248    271.44817 
      1      0.00038      1.00030 
      2      0.99963     -0.00022 
End of occupation matrix.
Mulliken occupations of core levels of molecule 9
      9    664.44721    664.44587 
      1      0.50000      0.50000 
      2      0.50000      0.50000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 17
     17    661.11830    271.46879    269.69308 
      1     -0.00002      0.00068      0.99961 
      2      0.00047      0.99948      0.00054 
      3      0.99956     -0.00014     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 18
     18    662.05209    662.05135    273.60699 
      1      0.49373      0.50586     -0.00027 
      2      0.00056      0.00030      1.00052 
      3      0.50574      0.49385     -0.00027 
End of occupation matrix.
Mulliken occupations of core levels of molecule 27
     27    662.26979    271.79442    269.68964 
      1      0.99951     -0.00038      0.00000 
      2      0.00052      0.99986      0.00027 
      3     -0.00004      0.00061      0.99999 
End of occupation matrix.
Mulliken occupations of core levels of molecule 37
     37    661.01475    271.52461    269.60480    269.60413 
      1     -0.00003      0.00088      0.51111      0.48865 
      2      0.00060      0.99835      0.00044      0.00043 
      3     -0.00003      0.00088      0.48868      0.51108 
      4      0.99946     -0.00005      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 38
     38    661.86125    661.86043    273.54895    269.98027 
      1     -0.00006     -0.00001      0.00081      0.99964 
      2      0.00072      0.00038      0.99952      0.00052 
      3      0.47939      0.52009     -0.00018     -0.00000 
      4      0.51996      0.47953     -0.00018     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 39
     39    662.80182    662.80071    662.80068    275.81357 
      1      0.34088      0.49832      0.16033     -0.00033 
      2      0.00074      0.00034      0.00034      1.00090 
      3      0.34105      0.50134      0.15714     -0.00033 
      4      0.31734      0.00000      0.68219     -0.00033 
End of occupation matrix.
Mulliken occupations of core levels of molecule 46
     46    662.01581    271.74465    269.99043    269.35439 
      1     -0.00001      0.00071      0.99934      0.00006 
      2      0.00061      0.99877      0.00073      0.00036 
      3      0.99942     -0.00036     -0.00000      0.00000 
      4     -0.00002      0.00081      0.00009      0.99991 
End of occupation matrix.
Mulliken occupations of core levels of molecule 50
     50    663.09966    663.09934    273.95590    269.85627 
      1      0.46796      0.53150     -0.00045      0.00000 
      2      0.00056      0.00056      0.99958      0.00013 
      3      0.53152      0.46793     -0.00045      0.00000 
      4     -0.00004      0.00001      0.00126      1.00014 
End of occupation matrix.
Mulliken occupations of core levels of molecule 54
     54    661.14611    271.38457    269.77569    269.73001 
      1      0.00000      0.00006      0.00117      0.99926 
      2     -0.00003      0.00056      0.99812      0.00087 
      3      0.00054      0.99955      0.00083      0.00004 
      4      0.99951     -0.00017     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 57
     57    661.18003    381.19690    271.29540    270.33472 
      1      0.00000      0.99961      0.00002      0.00009 
      2     -0.00004      0.00077      0.00062      0.99906 
      3      0.00052     -0.00001      0.99952      0.00088 
      4      0.99952     -0.00000     -0.00016     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 59
     59    661.33546    511.68643    271.40068    270.96217 
      1     -0.00000      0.99943      0.00001     -0.00016 
      2     -0.00004      0.00069      0.00066      0.99947 
      3      0.00050     -0.00005      0.99951      0.00068 
      4      0.99954     -0.00000     -0.00016     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 60
     60    661.68875    661.68841    271.76107    271.75920 
      1      0.49873      0.50082     -0.00009     -0.00006 
      2      0.00023      0.00023      0.49964      0.50054 
      3      0.00023      0.00023      0.50042      0.49976 
      4      0.50081      0.49874     -0.00009     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 70
     70    661.24771    271.62156    270.01461    269.93099 
      1      0.99955     -0.00013     -0.00000      0.00000 
      2      0.00051      0.99927      0.00063      0.00002 
      3     -0.00005      0.00082      0.99141      0.00762 
      4      0.00000      0.00008      0.00817      0.99269 
End of occupation matrix.
Mulliken occupations of core levels of molecule 71
     71    661.99327    512.04209    272.35065    272.10143 
      1      0.99953     -0.00000     -0.00000     -0.00017 
      2      0.00051     -0.00003      0.00041      0.99935 
      3     -0.00004      0.00084      1.00061      0.00082 
      4      0.00000      0.99918     -0.00104     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 72
     72    662.43773    382.02413    273.23581    271.12153 
      1      0.99953     -0.00000     -0.00015     -0.00000 
      2      0.00053      0.00014      0.99911      0.00096 
      3     -0.00005      0.00227      0.00098      1.00199 
      4      0.00000      0.99759      0.00000     -0.00300 
End of occupation matrix.
Mulliken occupations of core levels of molecule 86
     86    661.60639    272.35331    270.03901    269.99114 
      1      0.99953     -0.00008      0.00000      0.00000 
      2      0.00056      0.99699     -0.00020     -0.00043 
      3     -0.00008      0.00272      0.67430      0.32434 
      4     -0.00000      0.00035      0.32590      0.67690 
End of occupation matrix.
Mulliken occupations of core levels of molecule 99
     99    662.06047    271.46053    269.87372    269.71513 
      1     -0.00000      0.00006      0.99946      0.00064 
      2     -0.00008      0.00058      0.00061      0.99880 
      3      0.00059      0.99986      0.00010      0.00073 
      4      0.99947     -0.00038     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 100
    100    662.54880    662.54848    271.84075    271.82614 
      1      0.49972      0.49978     -0.00020     -0.00019 
      2      0.00027      0.00022      0.50010      0.50034 
      3      0.00027      0.00022      0.50010      0.50034 
      4      0.49971      0.49978     -0.00020     -0.00019 
End of occupation matrix.
Mulliken occupations of core levels of molecule 107
    107    661.49667    271.67233    269.92271    269.92086 
      1      0.99946     -0.00016      0.00000     -0.00000 
      2      0.00059      0.99887      0.00046      0.00017 
      3     -0.00003      0.00070      0.47780      0.52208 
      4     -0.00003      0.00070      0.52185      0.47804 
End of occupation matrix.
Mulliken occupations of core levels of molecule 117
    117    660.91569    271.62053    269.54173    269.54172    269.54073 
      1     -0.00003      0.00091      0.55074      0.12014      0.32907 
      2      0.00076      0.99727      0.00029      0.00029      0.00026 
      3     -0.00003      0.00091      0.44390      0.22499      0.33107 
      4     -0.00003      0.00091      0.00531      0.65483      0.33981 
      5      0.99933     -0.00000      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 118
    118    661.67444    661.67380    273.53657    269.86591    269.86525 
      1     -0.00004     -0.00002      0.00097      0.48686      0.51294 
      2      0.00082      0.00057      0.99825      0.00038      0.00040 
      3     -0.00004     -0.00002      0.00097      0.51299      0.48682 
      4      0.50744      0.49193     -0.00011      0.00000     -0.00000 
      5      0.49183      0.50754     -0.00011      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 119
    119    662.52025    662.51927    662.51926    275.67506    270.35274 
      1     -0.00009     -0.00001     -0.00001      0.00102      0.99970 
      2      0.00091      0.00049      0.00049      0.99961      0.00047 
      3      0.34149      0.65703      0.00089     -0.00023     -0.00000 
      4      0.32831      0.14944      0.52166     -0.00023     -0.00000 
      5      0.32938      0.19306      0.47698     -0.00023     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 120
    120    663.51234    663.51104    663.51102    663.51101    278.04369 
      1      0.25990      0.72430      0.00839      0.00689     -0.00038 
      2      0.00087      0.00041      0.00041      0.00041      1.00151 
      3      0.24278      0.03799      0.03320      0.68551     -0.00038 
      4      0.24972      0.16063      0.53586      0.05327     -0.00038 
      5      0.24674      0.07666      0.42215      0.25393     -0.00038 
End of occupation matrix.
Mulliken occupations of core levels of molecule 124
    124    661.22071    271.35366    269.91077    269.66123    269.43579 
      1      0.00000      0.00008      0.00086      0.99979      0.00006 
      2     -0.00003      0.00043      0.99754      0.00031      0.00031 
      3     -0.00000      0.00007      0.00084      0.00006      0.99978 
      4      0.00055      0.99963      0.00091      0.00006      0.00007 
      5      0.99949     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 128
    128    661.08023    380.99936    271.33564    270.48598    269.69733 
      1      0.00000      0.00000      0.00007      0.00099      0.99979 
      2     -0.00003      0.00090      0.00049      0.99776      0.00034 
      3     -0.00000      0.99943      0.00001      0.00029      0.00001 
      4      0.00055      0.00001      0.99962      0.00105      0.00006 
      5      0.99949     -0.00000     -0.00017     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 132
    132    661.63502    511.40377    271.53888    271.04625    269.67559 
      1      0.00000     -0.00004      0.00006      0.00089      0.99975 
      2     -0.00003      0.00086      0.00050      0.99808      0.00039 
      3     -0.00000      0.99925      0.00000      0.00003      0.00001 
      4      0.00052     -0.00002      0.99961      0.00106      0.00005 
